# Written by dev-scripts/build-release.ps1; checked by its -Check in CI.
commit: fd7b6cc
mod/BugFablesAP/AchievementGuard.cs: 69e978492ec4b2cbea2d06670a5f4261713162bb
mod/BugFablesAP/AnimGuard.cs: 6ee566719d1f52548c4625da0a1a9e83164d32ce
mod/BugFablesAP/ApConnection.cs: 9d8df426b8f642624fcc8d4be5a7b83b8045bfc5
mod/BugFablesAP/ApMenu.cs: 6e4cc342db6b926d982d3065cf52fee1e1fa2cf5
mod/BugFablesAP/BoatTicket.cs: f8133d6b28f063a3e0184b06e85d5e005a343043
mod/BugFablesAP/BugFablesAP.csproj: 8887b0c3d82d1997c484b1c9d1cd812e524af292
mod/BugFablesAP/CheckDetector.cs: 5ba08e83007833ee978a35018ccd606f2871c058
mod/BugFablesAP/CrystalBerryTotal.cs: 6659c4f9b742f919049eeeb5bd5c4c95d02e3414
mod/BugFablesAP/CustomItems.cs: 7207a6c933cfba65f4b0a6d4fb44a02ded95b01e
mod/BugFablesAP/DevCheats.cs: 25fdac6fe9bd58141bd319b2a5718baef361eafe
mod/BugFablesAP/DevConsole.cs: 47bf21c4e29938bfca175122a587f778668bfff0
mod/BugFablesAP/DevReload.cs: a6c8ce18d26b3052327eb96f337861c69024d59c
mod/BugFablesAP/DoorShuffle.cs: 0700720adfce9a672835b135d51109311dedb7ad
mod/BugFablesAP/EnemyScaling.cs: 7c4530d45d490677031a4073e18e692d841f2362
mod/BugFablesAP/EnemyShuffle.cs: 00d56eec841ebf3767397a6772dffb49432b9ed1
mod/BugFablesAP/EntityDump.cs: 85753c64db870019ec724028d536053ce106d00e
mod/BugFablesAP/GlowGuard.cs: f8a2a22cbeed685ee980accd4d90fe74a5817c18
mod/BugFablesAP/GrantProbe.cs: a7c9fd998599aaf5dfd3ed357de03e59393079ef
mod/BugFablesAP/HoldUps.cs: d44fbfbd8b14bd8a7f11dba1b037fb2d81d9834f
mod/BugFablesAP/InGameSettings.cs: 0ebfa68cd2b244ee85b209f9476cebb1b4f024ae
mod/BugFablesAP/ItemIds.cs: 3b9618cfaec9844c75dfb4bc472f68f23b6f7a7d
mod/BugFablesAP/ItemReceiver.cs: 6837ecda94ffc42a9d68a045e86d90d2318f694a
mod/BugFablesAP/ItemShops.cs: fa7af9bc810f2fe471980a23ec1e818782f21c5f
mod/BugFablesAP/ItemSwap.cs: d004c2779a1af98486800c7bfb9c640f15d6e36c
mod/BugFablesAP/KeptOpen.cs: 22f61e7baa23bfe86e6514562c6dc29ae90edcd0
mod/BugFablesAP/LocationChecks.cs: 5a58cb8d1ba125e9ba3a9ef2f49dad603e9ec8b3
mod/BugFablesAP/MapDump.cs: 3e77e0fec21328e6fd3397cf5ea5fe3450fe907e
mod/BugFablesAP/MedalAssist.cs: 962675c05d884c23ff41c201c147746977be6b89
mod/BugFablesAP/MenuToggle.cs: 8ebfef10b654c2466e4ea6ac91d67fef89b9202e
mod/BugFablesAP/Multipliers.cs: 2ff8e499dbe4b70b7082b5df8cf2db368d4ee528
mod/BugFablesAP/PartyFit.cs: f3ddf38a0e22202554970717cb20b53ade8623f0
mod/BugFablesAP/PartyMembers.cs: c56556f0c892f84a1359369dc95cd1fe3def8dbd
mod/BugFablesAP/Plugin.cs: 52413da0f01bbdc100be528fea3cae360e2a7657
mod/BugFablesAP/QualityOfLife.cs: 1b9e5e83a2ffa244fdab160b5040d5ce732def60
mod/BugFablesAP/QuestBoards.cs: ec691b328916e6662ae9068e57ab597296f61ed5
mod/BugFablesAP/QuestDump.cs: a6d08247309adae8a2766c107af5f3812cbb015f
mod/BugFablesAP/SaveDiff.cs: 1195465f84d472b5eed1580b0809acf2e54fdd36
mod/BugFablesAP/SaveRedirect.cs: 41618012acbdb47a1dc1a1114776bd8c7a69675f
mod/BugFablesAP/ScriptDump.cs: 90eb7d73e3abeab0a37c67d5efbeb1ef8657bd72
mod/BugFablesAP/ShopSwap.cs: 6d76bd402577589506b061c1b719905876e84f88
mod/BugFablesAP/SpriteDump.cs: 2062119f082267a80d7d584eb98739f391258c33
mod/BugFablesAP/TextPool.cs: 498f348c5203f5763378abff32782baf04cbdc95
mod/BugFablesAP/TextProbe.cs: a941dbf95f742e3f0f67650db55243ee6f7d5617
mod/BugFablesAP/VarDump.cs: c05f4b023fb5012c5b26f65c5f11267f81d16df4
mod/BugFablesAP/WarpButton.cs: 9a8e433b2c5ed0589734e3383d1430cad553bd35
mod/BugFablesAP/WebSocketCompression.cs: 67ebcea9ac3f9ae945ef0068d6f253494db565b1
BugFablesAP.dll: 73f6332116effc5697ac33cd199fd47c5c93012366fcb7d3e7ec61974d10f155
Archipelago.MultiClient.Net.dll: 4d4f49b1528cf88b00fc07c69ff27d16cb1eeff52c0636009befd87f4e9dde5b
websocket-sharp.dll: 5f59b27b01d6d6d0ea6ae2258e2639d80bc4ccedc0c16917cdd73e0b30e07f58
Newtonsoft.Json.dll: 0cc6b1d3f4e8c938edfe1f02f2167d1cbf596a4df6ac0dbd82fe89ed67e45eb0
